parameter,value,unit,note
model_version,continuous_exponential_inhibition_2026-09-12,,continuous conditional intensity
dataset_id,barker_variable_threshold_speleo_0_400,,SpeleoAge catalogue
event_age_column,SpeloAge (kyr).1,kyr,Table S3; Sheet1 header row 9
event_pick_column,DO pick variable threshold,,retain published pick value 1
event_age_reference,BP1950 assumed,,precise source epoch unverified
event_age_offset_applied,0.0,kyr,source numerical ages retained
history_tau,1.5,kyr,continuous exponential decay time
history_coefficient_domain,beta_H <= 0,,inhibition or no history effect
initial_unobserved_history,0.0,weighted events,boundary approximation
conditioning_anchor,396.4642638777152,kyr BP,exact oldest event; not a response event
response_exposure,396.4642638777152,kyr,includes the younger event-free tail
reduced_model_terms,same_type_exponential_history+lr04_scaled+co2_scaled,,"history, LR04 and CO2"
full_model_terms,same_type_exponential_history+lr04_scaled+co2_scaled+pre_phase_sin+pre_phase_cos,,adds phase sine and cosine
climate_scaling,time mean / response range,,fixed nominal continuous response support
orbital_solution,La2004,,shared La2004 solution
orbital_source_epoch,J2000.0,,astronomical source convention
orbital_age_offset_to_BP1950,-0.05,kyr,applied once before phase interpolation
p_value_method,"nominal chi-square, df=2",,bootstrap is a separate experiment
chronology_construction,speleothem-tuned synthetic Greenland record,,not chronology-independent replication
event_source,Barker2011/data/raw/Barker et al-2011-SOM.xls,,source input
event_source_sha256,5b028eb1d9edc5250abbe403efeb0a8fd80171ed0eab42a8bd46c338619258cd,,source content
lr04_source,data/raw/lr04.xlsx,,source input
lr04_source_sha256,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f,,source content
co2_source,data/raw/composite_co2.xlsx,,source input
co2_source_sha256,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe,,source content
precession_source,data/raw/pre_1000_60_inter100.txt,,source input
precession_source_sha256,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2,,source content
