path,sha256
Barker2011/Barker2011_PI_bootstrap.py,67f7c5d58affc040872b85a7f6c7a130084e56622563da7157a3551566275d64
Barker2011/Barker2011_event_phase_analysis.py,66021f52c300c530858757c573dc049a8cf3056cacbf3a737d40b262c128d0b2
Barker2011/Barker2011_event_uncertainty_sensitivity.py,48ac7ce85567e934d1457b61b1b91ddf6315088dd3b0007fc2e434a839953d08
toolbox/combined_pi.py,8e49aea31f9f39cb65338082dae2a1b6bd8ea23c47d165b6cda762284cbe6f4b
toolbox/poisson.py,c31d8bac27cd70e5fb022c04ad8bd499ef44987581c301760826463b5346a3cd
NGRIP_MIS6_PI_bootstrap.py,0bfce24370a54ed97a8cfc74b74c558c8723175e1058ce35cadd77b48fd6ce8f
toolbox/model_stats.py,daab3cda2c5a2163848cf7963e9abb5d2f4d90a4184970f8add1bd835105d0e0
Barker2011/data/raw/Barker et al-2011-SOM.xls,5b028eb1d9edc5250abbe403efeb0a8fd80171ed0eab42a8bd46c338619258cd
data/raw/lr04.xlsx,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f
data/raw/composite_co2.xlsx,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe
data/raw/pre_1000_60_inter100.txt,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2
