parameter,value,note
sensitivity_case,sofular_so57_overlap,So-57 for MIS6.17--20; So-4 for MIS6.21 outside So-57 support
model_version,continuous_exponential_inhibition_2026-09-12,continuous conditional point-process likelihood
n_realizations,10000,all requested saved rows retained
pairing_seed,20260906,original pairing provenance; no new pairing performed
pairing_scheme,reuse saved joint and source realization IDs,ages recovered directly from source CSVs with round-trip float parsing
source_draw_comparison,comparison of accepted source ensembles,upstream rejection can change latent-draw correspondence; not a paired causal effect
age_epoch,BP1950,sources already converted; no additional epoch shift
history_tau_kyr,1.5,exponentially decaying history rebuilt for each chronology
history_coefficient_domain,nonpositive,beta_H <= 0 in reduced and full models
initial_history,0.0,pre-anchor history; the conditioning event contributes one
quadrature_order,4,Gauss-Legendre integration split at events and forcing breakpoints
nominal_response_exposure_kyr,165.058,gap and older conditioning portions excluded
reduced_terms,same_type_exponential_history+lr04_scaled+co2_scaled+mis6_segment,continuous log intensity plus intercept
full_terms,same_type_exponential_history+lr04_scaled+co2_scaled+mis6_segment+pre_phase_sin+pre_phase_cos,adds precession sine and cosine
response_support,condition on each segment's exact oldest event,"53 response events, two conditioning events; exposure changes with sampled anchors"
forcing_scaling,fixed nominal time-weighted scaling,held constant across age realizations
observation_boundary_policy,retain invalid draws with missing G,no resampling or clipping
robustness_denominator,valid fits,"nominal p < 0.05 proportion is chronology sensitivity, not an empirical p value"
uncertainty_interpretation,component sensitivity of analytical error transfer,not a chronology posterior or full confidence interval; omitted synchronization and dating-systematic covariance remain
saved_pairings,data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/gain_realizations.csv,actual file used
saved_pairings_sha256,f76ae4df1a2c8fa97b3ec2d3a5843007edba4422cbca1932f19529948d2d39c0,content fingerprint at run start
ngrip_source,NGRIP/data/processed/ngrip_event_age_uncertainty/ngrip_event_age_realizations.csv,actual file used
ngrip_source_sha256,d252b191da46832a5bb41f0d336bdf153935415dc7f1812ab564837ac606b170,content fingerprint at run start
mis6_source,MIS6/data/processed/MIS6_event_age_uncertainty/mis6_event_age_realizations_so57_overlap.csv,actual file used
mis6_source_sha256,f1c9edb940c0c699ecb9c37352b4037316bce960043ab30eb9d661452f70ed13,content fingerprint at run start
mis6_source_parameters,MIS6/data/processed/MIS6_event_age_uncertainty/parameters_and_provenance_so57_overlap.csv,actual file used
mis6_source_parameters_sha256,ca510f8232db64c8858d42879b3a9701a73eb8896a1f4e2d3b8f51f8c4c1025d,content fingerprint at run start
event_catalogue,data/curated/ngrip_mis6_warming_events.csv,actual file used
event_catalogue_sha256,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee,content fingerprint at run start
observation_segments,data/curated/observation_segments.csv,actual file used
observation_segments_sha256,9a7604971abf0b0b36579e6142cb60c53318e2a3b0ca1eab83321bd73775e798,content fingerprint at run start
lr04,data/raw/lr04.xlsx,actual file used
lr04_sha256,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f,content fingerprint at run start
co2,data/raw/composite_co2.xlsx,actual file used
co2_sha256,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe,content fingerprint at run start
precession,data/raw/pre_1000_60_inter100.txt,actual file used
precession_sha256,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2,content fingerprint at run start
joint_analysis_code,NGRIP_MIS6_event_uncertainty_sensitivity.py,actual file used
joint_analysis_code_sha256,1f0dffc30ecefcb2d37bb194c9a2b02b649545966bb6f879cd369365212b633d,content fingerprint at run start
age_fitting_code,toolbox/age_sensitivity.py,actual file used
age_fitting_code_sha256,2f43278264c812adf216b849ce3bf5655b2b7a3bbeab8334c0e2b1dce2fa0530,content fingerprint at run start
pooled_model_code,toolbox/combined_likelihood.py,actual file used
pooled_model_code_sha256,ad4a490eccc7589533c48636dbef0dccbee49bebe271575227f1de5154df72b0,content fingerprint at run start
continuous_likelihood_code,toolbox/point_process.py,actual file used
continuous_likelihood_code_sha256,1ef5e649bc04f673b5bcbce0660b81dfdfb7bff0d7d34302d4bb6f1f5ab8608d,content fingerprint at run start
runner_code,docs/reviews/sofular_component_likelihood_sensitivity.py,actual file used
runner_code_sha256,c48341ae495e305598f6758b6a44bbe44f8e120f064586574c88d6a26356bb80,content fingerprint at run start
diagnostic_n_realizations,10000,run diagnostic
diagnostic_n_valid,9982,run diagnostic
diagnostic_n_invalid,18,run diagnostic
diagnostic_n_numerical_failures,0,run diagnostic
diagnostic_age_input_reused,True,run diagnostic
diagnostic_event_count_pattern_cache,False,run diagnostic
diagnostic_model_version,continuous_exponential_inhibition_2026-09-12,run diagnostic
