parameter,value,unit,note
model_version,continuous_exponential_inhibition_2026-09-12,,continuous conditional intensity
age_unit,kyr BP,BP1950,events and astronomical forcing
history_tau,1.5,kyr,fixed exponential decay time
history_coefficient_domain,beta_H <= 0,,inhibition or no history effect
initial_unobserved_history,0.0,weighted events,boundary approximation
conditioning,exact oldest event per segment,,anchor is excluded from the event likelihood term
response_exposure,165.058,kyr,younger event-free tails retained; record gap excluded
segment_indicator,MIS6=1; NGRIP=0,,conditional baseline contrast
likelihood,event log intensity minus integrated intensity,,actual event ages
nominal_p,"chi-square reference, df=2",,bootstrap calibration is a separate experiment
climate_scaling,time mean / response range,,fixed nominal continuous response support
orbital_solution,La2004,,La2004
orbital_source_epoch,J2000.0,,source convention
orbital_age_offset_to_BP1950,-0.05,kyr,applied before interpolation
event_catalogue,data/curated/ngrip_mis6_warming_events.csv,,source input
observation_segments,data/curated/observation_segments.csv,,source input
lr04_input,data/raw/lr04.xlsx,,source input
co2_input,data/raw/composite_co2.xlsx,,source input
precession_input,data/raw/pre_1000_60_inter100.txt,,source input
