source,sha256
Barker2011/data/processed/Barker2011_event_phase_analysis/analysis_summary.csv,c04a1b8fa3e651cf123556e874d7b4ba1bd67d9e8fef778b5d80d57dd5791db7
Barker2011/data/processed/Barker2011_event_phase_analysis/event_precession_phases.csv,2739d8e24e713f780766c7e7ad9a9d18580429357c297dc2e8d6e799cd103327
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/analysis_summary.csv,ba26d4ee5b9edc0e40f162432da9a7a6430026ee2371930ec3e239f85fd4bdab
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/event_precession_phases.csv,c799c4bc3d6400351079676a7189b395097de1e9a24f63cd074e2a4dafb547d0
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/model_coefficients.csv,9d39780b1df89aec2331565c3818d6c2bf54b90ff14ed64504c0475fd6c2f393
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/phase_sector_fit.csv,82cec5e7b553266def00577ce2d409b6200e4865af5b5591d9ea86d786a17df5
Barker2011/data/processed/Barker2011_event_phase_analysis/model_coefficients.csv,094e11776a16aee48e089069815622b251f30d57aff0ce52e400c2788fbc5ae6
Barker2011/data/processed/Barker2011_event_phase_analysis/phase_sector_fit.csv,7c18c46560975e099f014e434549ac02eaa26aa528b95d4333a0da8848d9ea46
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/comparison_summary.csv,00cf2cf8a0ee6adaf199d70c44cc04cfe0f3ba483c8089bfcbf7ce8087c2707d
data/curated/ngrip_mis6_warming_events.csv,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee
data/processed/NGRIP_MIS6_event_phase_analysis/analysis_summary.csv,593e1b61b43f18833f1e371b642d1c41ac49071efd1b4a1258c277f6c9a18571
data/processed/NGRIP_MIS6_event_phase_analysis/event_precession_phases.csv,08aa0e9b2073f183ec531e5cce1329088fced5949f40b5b99a8a64f6fa70db95
data/processed/NGRIP_MIS6_event_phase_analysis/model_coefficients.csv,8110b7c31893263947121249115a8d04d2eb41439140088adf5d65c18acf6db3
data/processed/NGRIP_MIS6_event_phase_analysis/phase_sector_fit.csv,6e7af80c2d53c75900d609d48fa3867ccbfb1dea44f819cdbc502ff288dc92ba
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/comparison_summary.csv,d77531f2010261b3a2e530cc18726db4397da4e01743fecdfdd6b0b1f4bb2575
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/support.csv,d48e54c3c02a2d7a1602c308262d76b3d0b97c0ce1b9a152285bfc235e2eb9f7
data/raw/composite_co2.xlsx,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe
data/raw/ecc_1000_60_inter100.txt,2585c8714ecbc8317f06164ffead34193fb0d148fcd3a45e009ef5c1ab452413
data/raw/lr04.xlsx,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f
data/raw/obl_1000_60_inter100.txt,0c0097788b6cbe27582a70211115370a2a4bcaeff00e00ea735ac7d1759f17e9
data/raw/pre_1000_60_inter100.txt,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2
data/raw/solstice_insolation_NH.nc,d155ee33b02a0c3148a394d6692a3c037ee7739b74008c82212dccd2f490a795
toolbox/catalogue_colors.py,7956bd2aac132b37c8a847179e3760458f01930a6c38a67b97abaa7b0e7e0a92
toolbox/phase_response_plotting.py,e1dd16b54bde1334e8daac599a484c9a3bb2c31165a0791d029aed6c41f95d45
paper_summary_figures.py,3b5148fb973391fe66b36785d2b0a5beb9871c1d4b66c700a9dfdd6ba4bfe6f3
toolbox/figure_style.py,4a101829e4c20e8c7cb8ed189fa80000956d16c617af7a9898c65ca485af21eb
