source_file,sha256
Barker2011/data/processed/Barker2011_PI_bootstrap/summary.csv,700364a6f40a137c119ebb2a048c2f090e3fa6663513aef3d156012a8a821f8a
Barker2011/data/processed/Barker2011_climate_phase_interaction/comparison_summary.csv,23e7a3bf998f773a3cc0baa0e76f1fdfa13a6ae97d52de725cbfec1637b8fab8
Barker2011/data/processed/Barker2011_event_phase_analysis/analysis_summary.csv,a02eb108f41c5d368e26e7c4e01047a73d97f6819011894671b9271c9871d9ff
Barker2011/data/processed/Barker2011_event_phase_analysis/event_catalogue_used.csv,69ccc0ba8e5e638336d1a8e4b24402fff609e7baf98bcdfcf3872e5a1082a8d3
Barker2011/data/processed/Barker2011_event_phase_analysis/event_definition_sensitivity.csv,830cf748bf8729ce8cf4d876f97f3a8bd483fbff197439fed3bffc176a55447e
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/event_catalogue_used.csv,baa9c2cbc7162a20d8db8116b824ce2bb8adc95a8a219c6d57c0579dd31cf5e6
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/summary.csv,f184c8ce3e8880702edabc51ed93b2dcf1e16074eab102bc001569226ebb842d
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/comparison_summary.csv,aa30cb76ca119560b5809fc2e5a78eceff16f12ce195dcf08c25cdf7677b1aa9
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/point_comparisons.csv,843eb3e771183ab052ca6bac144e138be146f2ecad51928d6844239cb12d9f4a
MIS6/data/processed/MIS6_event_age_uncertainty/sofular_component_mapping_sensitivity.csv,f73b2aca29d3bc71bedf510557d6cf7f9793e25de4bee99c3f5dddeffdebf0d0
data/curated/age_epoch_audit.csv,b168e4df3476a115e26b93f32b172790817cf198450a94ba25c15d2df275a996
data/curated/ngrip_mis6_warming_events.csv,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee
data/curated/observation_segments.csv,3dc843cf27a18f80765b7deb3e956a3776a9bfa0e2cbd9d8859bc7f17b718363
data/curated/orbital_driver_input_audit.csv,f19418fc62639a7682d5a547b96e5ce8f0a9e6f92412c5a8a1c103aa6f6a2726
data/processed/NGRIP_MIS6_PI_bootstrap/summary.csv,7f805ebd48cbfd8f370a6fd36210238b114755f875e3360735cf2f24aa877148
data/processed/NGRIP_MIS6_PI_design_sensitivity/design_sensitivity.csv,b3695109d19e8b9163c4442a0bc8a68c8c56a433f53e017c5886d019f7b37484
data/processed/NGRIP_MIS6_PI_design_sensitivity/pooling_diagnostic.csv,5a2271f9af41ed8571c32fbcf66a079db573c8a14ace0ee51b3d38618c69767b
data/processed/NGRIP_MIS6_PI_design_sensitivity/support_sensitivity.csv,ec5eeab53897848ef51768d12c8dc18ceaeac74dfe6fe5626a74f6dcd8e21269
data/processed/NGRIP_MIS6_PI_model_sensitivity/model_sensitivity.csv,2cb22391f236ade1ea36736793467b0dd3a2db536554f8af5bc1e43d70970952
data/processed/NGRIP_MIS6_climate_phase_interaction/comparison_summary.csv,9141909bb8c458199a83b47073fb25dc239939d1530cd3512ea0213251a2135b
data/processed/NGRIP_MIS6_effect_uncertainty/effect_summary.csv,657fa98bd2433d48f1fdc395a6f58cc10fc1bbad639a1f8388dba34af28a9e17
data/processed/NGRIP_MIS6_event_phase_analysis/analysis_summary.csv,6d2a0eb809a6c5e09f44c9281e5af75a8a1bd324a60a8a0cd94031a98f2a90a9
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/summary.csv,3fd354945d5a0a8ba37b58eeb02cc58318f4c85e55a98e45eee7cf5901e8c87e
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/summary.csv,438886a7a68d07d62bcfecc1c65b499f45d61eea1d38d3fd857d8da77ee7e456
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/summary.csv,519f46b9be9d386548f6a358c48a2c2bd98b38394d6480e81ff28296ae7a2b4d
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/comparison_summary.csv,25f9f0b4c246b44a19652459f19b1ad78efc5cf25b4a2b47ab81d590cefb7d0b
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/point_comparisons.csv,d5ead0967dddc457655eb25b232d0c5344de009216316ac8c8f5e857949f7e17
