path,sha256,bytes
docs/reviews/ngrip_knot_spacing_sensitivity.py,ea10eceba1a702c91b6a26f9f69760bb4d86084ea13b8dc29b349b2bb1c92a22,12001
NGRIP/ngrip_event_age_uncertainty.py,3243346ff27d11b2fb2a7e017c7faccca1a352d4ee43658f453ce6ad9b6cccce,28900
NGRIP_MIS6_event_uncertainty_sensitivity.py,d00f6ae9ac8f957763dc201f22880e802eec6c235759b506df289decde56acdc,31669
data/curated/ngrip_warming_cooling_starts.csv,5db9dfaf0f87c88857be6ab50cfc777ed1b1ec13707e566e348c3b666c168e0b,10287
data/raw/Rasmussen et al-2022-GICC05_time_scale.txt,30c1b4bade235ef91a24d359649e1d9cd2c5f9d1f7387a61e28784a2a415df6a,1978804
data/processed/MIS6_event_age_uncertainty/mis6_event_age_realizations.csv,a2f5475ea5019b1ca6f49f8102d2beb75ee7ee4fbe8ce97841b8e61a076331a1,2359350
data/processed/MIS6_event_age_uncertainty/parameters_and_provenance.csv,22a6e69bc01ca2fae53c2a4050dd70147d3accd12fd43ab5f4b13e008cbf7c7f,3416
data/curated/ngrip_mis6_warming_events.csv,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee,9129
data/curated/observation_segments.csv,3dc843cf27a18f80765b7deb3e956a3776a9bfa0e2cbd9d8859bc7f17b718363,730
data/raw/composite_co2.xlsx,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe,63900
data/raw/lr04.xlsx,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f,39895
data/raw/pre_1000_60_inter100.txt,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2,296827
toolbox/combined_pi.py,8e49aea31f9f39cb65338082dae2a1b6bd8ea23c47d165b6cda762284cbe6f4b,24794
toolbox/project_config.py,20319aaf57aa26e8c8d8745bc77c0e34120f06d03f018d7433a9458a3ed24874,1918
toolbox/event_inputs.py,e8f1f2ab5dff860433adef04639b6442a4209e7597a6812bbbc8251e3efdd1d4,13010
toolbox/event_process.py,5a5faa3f05dafb3c41c59d7945eb5b5766c0e4da097747ac8e863dfc95249419,1963
toolbox/orbital_phase.py,ba6c331c2d460fbd37767722b6e6a4d42c7ddf0f00e5a3836aa6138680f9b04e,20879
toolbox/poisson.py,c31d8bac27cd70e5fb022c04ad8bd499ef44987581c301760826463b5346a3cd,11516
toolbox/model_stats.py,daab3cda2c5a2163848cf7963e9abb5d2f4d90a4184970f8add1bd835105d0e0,2996
